# Baseline profile for the downloads-list cold-start scroll path.
#
# Format: HRF — Human Readable Format. Each line is either:
#   - a class:  `L<class>;`           (no flags allowed on class rules)
#   - a method: `<flags>L<class>;-><method><signature>`
# Method flags:
#   H = Hot (called many times)
#   S = Startup (called during startup)
#   P = Post-startup (called soon after startup completes)
#
# We use class-level rules everywhere — AOT-compiles all methods in
# the class, doesn't silently rot when method descriptors change
# during refactor. Tradeoff: bigger compiled output than a
# Macrobenchmark-generated profile that targets only the actually-
# executed methods, but this surface is small enough that the
# wholesale-class approach is fine.
#
# Why this exists: traces of cold-start scroll on the downloads list
# showed ~900 baseline JIT compilations happening DURING the scroll,
# with hot methods like DownloadItemAdapter.bindFull, GlideHelper.load,
# and ConstraintLayout measure paths running interpreted on their
# first ~hundred invocations (10-50x slower than AOT-compiled). The
# user-visible result is jerky scroll for the first viewport or two
# of every cold start; even on a tiny library (<50 rows) the JIT
# pressure stacks on top of the actual bind work and drops ~30% of
# frames in the first 10s.
#
# This profile lists the methods that need to run compiled from byte 1
# so the first cold-start scroll doesn't pay the interpreter tax. It's
# hand-curated rather than Macrobenchmark-generated — fine because the
# downloads-list scroll surface is small and stable.
#
# To verify after install:
#   adb shell cmd package compile -m speed-profile com.solarized.firedown
#   adb shell dumpsys package dexopt | grep -A2 com.solarized.firedown
#   (look for "status=speed-profile" on base.apk)
#
# To verify it took effect at runtime: capture a perfetto trace of the
# cold-start scroll; the "JIT compiling ..." slices for the listed
# classes should disappear (or be drastically reduced).

# ── App: downloads list adapter + view holders ───────────────────────
Lcom/solarized/firedown/ui/adapters/DownloadItemAdapter;
Lcom/solarized/firedown/ui/adapters/DownloadItemAdapter$DownloadViewHolder;
Lcom/solarized/firedown/ui/adapters/DownloadItemAdapter$HeaderViewHolder;
Lcom/solarized/firedown/ui/adapters/DownloadItemAdapter$EmptyViewHolder;
Lcom/solarized/firedown/ui/adapters/IncognitoInProgressHeaderAdapter;
Lcom/solarized/firedown/ui/adapters/WrapContentLinearLayoutManager;
Lcom/solarized/firedown/ui/diffs/DownloadDiffCallback;

# ── App: fragments + activity in the downloads cold path ─────────────
Lcom/solarized/firedown/phone/DownloadsActivity;
Lcom/solarized/firedown/phone/fragments/BaseDownloadFragment;
Lcom/solarized/firedown/phone/fragments/BaseFocusFragment;
Lcom/solarized/firedown/phone/fragments/DownloadFragment;

# ── App: ViewModel + paging + aggregator ─────────────────────────────
Lcom/solarized/firedown/data/models/DownloadsViewModel;
Lcom/solarized/firedown/data/models/DownloadsViewModel$DownloadsState;
Lcom/solarized/firedown/data/models/TaskViewModel;
Lcom/solarized/firedown/data/repository/DownloadDataRepository;
Lcom/solarized/firedown/utils/DownloadAggregator;
Lcom/solarized/firedown/utils/DownloadSortOrganizer;
Lcom/solarized/firedown/utils/GroupAggregate;

# ── App: entities & related data classes ─────────────────────────────
Lcom/solarized/firedown/data/entity/DownloadEntity;
Lcom/solarized/firedown/data/entity/DownloadSeparatorEntity;
Lcom/solarized/firedown/data/Download;

# ── App: Glide wiring + thumbnail synthesis ──────────────────────────
Lcom/solarized/firedown/GlideHelper;
Lcom/solarized/firedown/glide/MimeTypeThumbnail;
Lcom/solarized/firedown/glide/DomainThumbnail;
Lcom/solarized/firedown/glide/GlideRequestOptions;

# ── App: bind-path utilities (hot per-row) ───────────────────────────
Lcom/solarized/firedown/utils/WebUtils;
Lcom/solarized/firedown/utils/FileUriHelper;
Lcom/solarized/firedown/utils/Utils;
Lcom/solarized/firedown/utils/DateUtils;
Lcom/solarized/firedown/utils/SelectionStyling;
Lcom/solarized/firedown/utils/MessageHelper;
Lcom/solarized/firedown/utils/BrowserHeaders;

# ── App: custom views drawn per row ──────────────────────────────────
Lcom/solarized/firedown/ui/ProgressOverlayView;
Lcom/solarized/firedown/ui/LCEERecyclerView;
Lcom/solarized/firedown/ui/EqualSpacingItemDecoration;
Lcom/solarized/firedown/ui/CardViewListItemDecoration;

# ── Glide: hot internal classes Glide doesn't ship a profile for ─────
# Engine.load is the synchronous dispatch path; DecodeJob is the
# decode pipeline; SingleRequest is the per-request orchestrator.
# All three showed up in JIT-compile traces during cold-start scroll.
Lcom/bumptech/glide/Glide;
Lcom/bumptech/glide/GlideContext;
Lcom/bumptech/glide/RequestBuilder;
Lcom/bumptech/glide/RequestManager;
Lcom/bumptech/glide/load/engine/Engine;
Lcom/bumptech/glide/load/engine/EngineJob;
Lcom/bumptech/glide/load/engine/EngineKey;
Lcom/bumptech/glide/load/engine/EngineResource;
Lcom/bumptech/glide/load/engine/DecodeJob;
Lcom/bumptech/glide/load/engine/DecodeJob$DecodeCallback;
Lcom/bumptech/glide/request/SingleRequest;
Lcom/bumptech/glide/request/BaseRequestOptions;
Lcom/bumptech/glide/request/RequestOptions;
Lcom/bumptech/glide/request/target/ImageViewTarget;
Lcom/bumptech/glide/request/target/DrawableImageViewTarget;
Lcom/bumptech/glide/integration/recyclerview/RecyclerViewPreloader;
Lcom/bumptech/glide/ListPreloader;
Lcom/bumptech/glide/util/FixedPreloadSizeProvider;
